siacop_id_titulo,grado_academico_id,fecha_diploma,fecha_tpn,persona_id,codUniversidad,num_titulo,procedencia,grado,descripcion,observaciones_titulo,valor,responsabletit,fechatit,estado,ubicacion,archivo_digital
91,1,1983-02-04,1987-11-09,46,1,002564-352,U.MAYOR DE SAN ANDRES,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
92,5,2004-07-12,,46,1,1808,,Dr.,Educación Superior,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
7515,6,1987-11-09,,46,1,3581,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2015-02-20 14:31:18,A,archivo central,
147,1,1989-04-05,1991-02-20,74,12,60,U.MAYOR DE SAN ANDRES,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
148,5,2000-12-08,,74,1,S/N,,Dr.,Educación Superior ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
5517,6,1991-02-20,,74,12,183,U. publica de el alto,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
229,1,2008-05-30,2008-07-17,115,1,18125,U.MAYOR DE SAN ANDRES,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
230,5,2010-07-23,,115,2,156,U.PUBLICA DE EL ALTO,Dr.,Educación Superior,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
6113,6,2008-07-17,,115,1,16231,U. publica de el alto,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
337,1,1991-09-20,1992-12-07,169,1,010062-109,U.MAYOR DE SAN ANDRES,Lic. Med. Cir.,Médico Cirujano ,Documento en Legalizado verificado 15/01/2020,20,LUCIO MAMANI POMA,2020-01-15 10:27:01,A,archivo central,
338,5,2001-11-26,,169,1,327,,Lic. Med. Cir.,Organización y Administración Pedagógica del Aula en Educación Superior ,Documento en Legalizado verificado 15/01/2020,20,LUCIO MAMANI POMA,2020-01-15 10:28:43,A,archivo central,
5414,6,1992-12-07,,169,1,7921,U. publica de el alto,Lic. Med. Cir.,Médico Cirujano ,Documento en Legalizado verificado 15/01/2020,20,LUCIO MAMANI POMA,2020-01-15 10:27:32,A,archivo central,
353,1,1987-12-17,1989-04-04,177,1,006706-1012,,Dr.,Médico Cirujano,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
354,6,1989-04-04,,177,1,4689,,Dr.,Médico Cirujano ,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
5496,5,2002-11-30,,177,1,S/N,U. publica de el alto,Dr.,Educacion Superior,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
373,1,1987-12-17,1994-05-09,187,1,006845-3512,,Dr.,Médico Cirujano,,20,ADOLFO MANZANEDA FLORES,2014-10-25 15:42:46,A,archivo central,
374,5,2003-07-30,,187,1,S/N,,Dr.,Educación Superior,,20,LUCIO MAMANI POMA,2019-08-13 09:51:42,A,archivo central,
7484,6,1994-05-09,,187,1,000369-C,,Dr.,Médico Cirujano,,20,ADOLFO MANZANEDA FLORES,2015-02-19 16:17:40,A,archivo central,
457,1,1998-12-15,1999-12-17,229,1,7093,,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
458,5,2004-07-12,,229,1,1794,,Dr.,Educación Superior ,CEPIES,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
6023,6,1999-12-17,,229,1,007982-C,U. publica de el alto,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
463,1,1998-12-15,1999-02-05,232,1,"007322 Serie ""C""",,Dr.,Medico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
464,6,1999-02-05,,232,1,006089-C,,Dr.,Medico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
6567,5,2003-06-30,,232,1,15-B,,Dr.,Educación Superior,,20,RAUL CONDORI MAMANI,2014-11-13 18:25:37,A,archivo central,
535,1,1987-12-17,1989-12-08,268,1,006824-1619,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
536,5,2003-11-17,,268,1,1531,,Dr.,Educación Superior,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
7506,6,1989-12-08,,268,1,5250,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2015-02-20 11:23:58,A,archivo central,
617,1,1992-11-30,1994-02-24,309,1,010959-2011,U.MAYOR DE SAN ANDRES,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
618,5,2005-08-02,,309,1,5028,,Dr.,Educación Superior,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
6145,6,1994-02-24,,309,1,000185-C,U. publica de el alto,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2014-10-25 15:42:46,A,archivo central,
655,1,1993-12-10,1994-08-25,328,1,579,U.MAYOR DE SAN ANDRES,Lic.,Licenciado en Bioquímica y Farmacia ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
656,5,2002-11-30,,328,1,0S/N,,Lic.,Educación Superior ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
5639,6,1994-08-25,,328,1,000741-C,U. publica de el alto,Lic.,Bioquímica Farmacéutica ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
701,1,1993-12-10,1995-06-21,351,1,572,,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
702,6,1995-06-21,,351,1,001696-C,,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
7532,2,2000-03-24,,351,1,223,,Dr.,En Didáctica y Educación Superior,,20,YOLANDA TANCARA MAMANI,2015-02-20 16:34:09,A,archivo central,
717,1,1990-07-25,1993-06-29,359,1,009054-367,U.MAYOR DE SAN ANDRES,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
718,5,2004-12-31,,359,1,S/N,,Dr.,Educación Superior ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
6427,6,1993-06-29,,359,1,8465,U. publica de el alto,Dr.,Médico Cirujano ,,20,YOLANDA TANCARA MAMANI,2014-10-25 15:42:46,A,archivo central,
