id_gestion,id_asignatura,siacop_id_persona,paralelo,turno,horas_asignadas,categoria,nombramiento,nombre_sede,siacop_id_asignacion_docente,siacop_id_asignacion,siacop_id_gestion,siacop_gestion
1,1364,2313,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-502.5.M.PH / 20.,VILLA ESPERANZA,149619,122204,184,2022
1,1365,177,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-502.5.M.PH / 18.,VILLA ESPERANZA,149621,122203,184,2022
1,1360,49718,PH,T,40,CONTRATADO,MED.VILESP.14.184.176.MED-501.5.T.PH / 14.,VILLA ESPERANZA,149623,122202,184,2022
1,1359,629,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 40.,VILLA ESPERANZA,149624,122201,184,2022
1,5716,808,G,M,40,CONTRATADO,MED.VILESP.82.184.176.MED-100.1.M.G / 1.,VILLA ESPERANZA,149629,122057,184,2022
1,6107,1268,E,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-201.2.M.E / 4.,VILLA ESPERANZA,149633,122137,184,2022
1,825,75075,B,M,24,CONTRATADO,MED.VILESP.14.184.176.MED - 303.3.M.B / 52.,VILLA ESPERANZA,149636,122210,184,2022
1,1362,1267,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-501.5.M.PH / 6.,VILLA ESPERANZA,149639,122199,184,2022
1,1357,71988,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 60.,VILLA ESPERANZA,149640,122198,184,2022
1,1356,51270,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 54.,VILLA ESPERANZA,149641,122197,184,2022
1,1358,2314,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-500.5.M.PH / 9.,VILLA ESPERANZA,149642,122196,184,2022
1,839,368,A,T,24,CONTRATADO,MED.VILESP.14.184.176.MED - 504.5.T.A / 27.,VILLA ESPERANZA,149643,122195,184,2022
1,838,53081,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED - 503.5.M.PH / 26.,VILLA ESPERANZA,149644,122194,184,2022
1,834,46,A,T,24,CONTRATADO,MED.VILESP.14.184.176.MED-405.4.T.A / 62.,VILLA ESPERANZA,149645,122193,184,2022
1,833,677,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-404.4.M.PH / 30.,VILLA ESPERANZA,149646,122192,184,2022
1,1349,84698,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 46.,VILLA ESPERANZA,149647,122191,184,2022
1,1347,1396,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 44.,VILLA ESPERANZA,149648,122188,184,2022
1,1347,1271,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED-400 .4.M.PH / 21.,VILLA ESPERANZA,149649,122190,184,2022
1,832,43272,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED - 403.4.M.PH / 8.,VILLA ESPERANZA,149650,122147,184,2022
1,831,736,PH,M,40,CONTRATADO,MED.VILESP.14.184.176.MED - 402.4.M.PH / 24.,VILLA ESPERANZA,149651,122146,184,2022
1,827,1284,PH,M,20,CONTRATADO,MED.VILESP.14.184.176.MED-304.3.M.PH / 51.,VILLA ESPERANZA,149652,122221,184,2022
1,823,1550,A,M,24,CONTRATADO,MED.VILESP.14.184.176.MED-300.3.M.A / 55.,VILLA ESPERANZA,149653,122219,184,2022
1,825,1706,F,T,24,CONTRATADO,MED.VILESP.14.184.176.MED - 303.3.T.F / 64.,VILLA ESPERANZA,149654,122215,184,2022
1,825,268,G,M,24,CONTRATADO,MED.VILESP.14.184.176.MED - 303.3.M.G / 58.,VILLA ESPERANZA,149655,122213,184,2022
1,6108,1282,C,M,16,CONTRATADO,MED.VILESP.82.184.176.MED-204.2.M.C / 45.,VILLA ESPERANZA,149656,122145,184,2022
1,6108,574,A,N,16,CONTRATADO,MED.VILESP.82.184.176.MED-204.2.N.A / 3.,VILLA ESPERANZA,149657,122144,184,2022
1,6106,309,F,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-203.2.M.F / 37.,VILLA ESPERANZA,149658,122143,184,2022
1,6106,1290,A,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-203.2.T.A / 23.,VILLA ESPERANZA,149659,122142,184,2022
1,5719,4368,E,T,20,INVITADO,MED.VILESP.82.184.176.MED-102.1.T.E / 4.,VILLA ESPERANZA,149660,122091,184,2022
1,6106,3299,B,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-203.2.T.B / 2.,VILLA ESPERANZA,149664,122141,184,2022
1,6107,4107,D,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-201.2.T.D / 57.,VILLA ESPERANZA,149665,122140,184,2022
1,6107,229,G,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-201.2.T.G / 34.,VILLA ESPERANZA,149667,122139,184,2022
1,6107,485,C,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-201.2.M.C / 15.,VILLA ESPERANZA,149668,122136,184,2022
1,6107,729,A,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-201.2.T.A / 7.,VILLA ESPERANZA,149669,122138,184,2022
1,6104,681,A,T,28,CONTRATADO,MED.VILESP.82.184.176.MED-200.2.T.A / 59.,VILLA ESPERANZA,149670,122135,184,2022
1,6104,1550,C,M,28,CONTRATADO,MED.VILESP.82.184.176.MED-200.2.M.C / 56.,VILLA ESPERANZA,149671,122134,184,2022
1,6104,31552,H,T,28,CONTRATADO,MED.VILESP.82.184.176.MED-200.2.T.H / 49.,VILLA ESPERANZA,149672,122133,184,2022
1,6104,1764,F,M,28,CONTRATADO,MED.VILESP.82.184.176.MED-200.2.M.F / 16.,VILLA ESPERANZA,149674,122132,184,2022
1,5718,630,A,M,16,CONTRATADO,MED.VILESP.82.184.176.MED-103.1.M.A / 31.,VILLA ESPERANZA,149676,122125,184,2022
1,5718,3497,H,M,16,CONTRATADO,MED.VILESP.82.184.176.MED-103.1.M.H / 12.,VILLA ESPERANZA,149677,122124,184,2022
1,5718,1475,C,T,16,CONTRATADO,MED.VILESP.82.184.176.MED-103.1.T.C / 11.,VILLA ESPERANZA,149678,122123,184,2022
1,5719,475,D,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-102.1.T.D / 36.,VILLA ESPERANZA,149679,122090,184,2022
1,5719,475,F,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-102.1.T.F / 35.,VILLA ESPERANZA,149680,122089,184,2022
1,5719,4368,I,N,12,INVITADO,MED.VILESP.82.184.176.MED-102.1.N.I / 5.,VILLA ESPERANZA,149681,122092,184,2022
1,5719,1472,A,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-102.1.T.A / 28.,VILLA ESPERANZA,149682,122088,184,2022
1,5719,1472,K,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-102.1.T.K / 29.,VILLA ESPERANZA,149683,122083,184,2022
1,5719,74,B,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-102.1.M.B / 19.,VILLA ESPERANZA,149684,122079,184,2022
1,5719,372,C,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-102.1.M.C / 10.,VILLA ESPERANZA,149685,122075,184,2022
1,5717,35254,C,T,20,CONTRATADO,MED.VILESP.82.184.176.MED-101.1.T.C / 53.,VILLA ESPERANZA,149686,122074,184,2022
1,5717,472,K,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-101.1.M.K / 50.,VILLA ESPERANZA,149687,122072,184,2022
1,5717,232,F,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-101.1.M.F / 48.,VILLA ESPERANZA,149688,122071,184,2022
1,5717,232,A,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-101.1.M.A / 47.,VILLA ESPERANZA,149689,122069,184,2022
1,5717,488,B,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-101.1.M.B / 25.,VILLA ESPERANZA,149690,122068,184,2022
1,5717,3497,D,M,20,CONTRATADO,MED.VILESP.82.184.176.MED-101.1.M.D / 13.,VILLA ESPERANZA,149691,123033,184,2022
1,5716,351,C,M,40,CONTRATADO,MED.VILESP.82.184.176.MED-100.1.M.C / 63.,VILLA ESPERANZA,149692,122061,184,2022
1,5716,187,A,M,40,CONTRATADO,MED.VILESP.82.184.176.MED-100.1.M.A / 61.,VILLA ESPERANZA,149693,122053,184,2022
1,5716,1251,K,N,40,CONTRATADO,MED.VILESP.82.184.176.MED-100.1.N.K / 41.,VILLA ESPERANZA,149694,122060,184,2022
1,5716,5738,B,T,40,CONTRATADO,MED.VILESP.82.184.176.MED-100.1.T.B / 32.,VILLA ESPERANZA,149695,122058,184,2022
1,5716,115,F,M,40,INVITADO,MED.VILESP.82.184.176.MED-100.1.M.F / 2.,VILLA ESPERANZA,149696,122063,184,2022
1,5717,3497,E,T,20,INVITADO,MED.VILESP.82.184.176.MED-101.1.T.E / 1.,VILLA ESPERANZA,149697,122066,184,2022
